city,name,subcategory,rating,address,latitude,longitude
Cairo,Kemet Egypt Travel - Ket,Sights & Landmarks,,Cairo Egypt,,
Cairo,Biblioteca dell'Istituto Italiano di Cultura Il Cairo,Traveler Resources,,"3 El Sheikh El Marsafi St. Zamalek, Cairo 11511 Egypt",29.86429,31.30592
Cairo,The Netherlands-Flemish Institute Library,Traveler Resources,,Cairo Egypt,,
Cairo,Cave chursh,Sights & Landmarks,,"It has no reviews and you already have a well-reviewed entry for the cave church, Cairo Egypt",30.035286,31.27628
Cairo,Silver Smith,Shopping,,"Le meridien Heliopolis Hotel Heliopolis, Cairo 11511 Egypt",30.0581,31.2289
Cairo,Gallery Finesse,Shopping,,"31 Ahmed Fouad St. Heliopolis, Cairo 11511 Egypt",30.08594,31.25987
Cairo,Art Corner Gallery,Shopping,,"12 El Sayed El Bakry St. Zamalek, Cairo 11511 Egypt",30.060247,31.222712
Cairo,Al Noubi For Fine Art,Shopping,,"4 Aly El Kordy St. Maadi, Cairo 11511 Egypt",29.996763,31.258394
Cairo,The Photographic Gallery,Shopping,,"New Cairo, Cairo 11511 Egypt",,
Cairo,Gallery Fathy,Shopping,,"231 32 Rd. Maadi, Cairo 11511 Egypt",30.0789,31.23308
Cairo,Gallery Taji,Shopping,,"19 Baghdad St. Heliopolis, Cairo 11511 Egypt",30.09152,31.32506
Cairo,Ebdaa Art Gallery,Shopping,,"23 B Ismail Mohamed St. Zamalek, Cairo 11511 Egypt",30.0637,31.219576
Cairo,El Kenz Gallary,Shopping,,"70 Rd. 9, Floor 2, Maadi, Cairo 11511 Egypt",29.956745,31.260773
Cairo,Artist Sayed El Bibany Atelier,Shopping,,"45 El Doudeya St. Bab El Khalk, Cairo 11511 Egypt",,
Cairo,Falaki Gallery,Shopping,,"113 Kasr El Ainy St. Downtown, Cairo 11511 Egypt",30.0387,31.234634
Cairo,Kamilia Art,Shopping,,"8 El Borsa El Gadida St. Off Kasr El Nil st. Downtown, Cairo 11511 Egypt",30.04883,31.23994
Cairo,El Batal Gallery,Shopping,,"76 Ahmed Essmat St. Ain Shams, Cairo 11511 Egypt",30.127563,31.327087
Cairo,Egyptian Arts Gallery,Shopping,,"5 Abdel Qader Hamza St. Off Corniche El Nil Garden City, Cairo 11511 Egypt",,
Cairo,Modern Nefertiti,Shopping,,"69 Manial St. El Manyal, Cairo 11511 Egypt",30.0213,31.22589
Cairo,Salma Art,Shopping,,"17 El Taamir Bldgs Maadi, Cairo 11511 Egypt",30.14779,31.42039
Cairo,Orabi Gallery,Shopping,,"4 El Sheikh Mohamed Salama St. Heliopolis, Cairo 11511 Egypt",30.12671,31.37477
Cairo,El Salamlek Art Gallery,Shopping,,"216 61 Rd. 206 Intersection of Rd. Maadi, Cairo 11511 Egypt",,
Cairo,Gauguin Gallery,Shopping,,"8 Samir Zaky St. Zamalek, Cairo 11511 Egypt",30.06931,31.22193
Cairo,Art Gallery,Shopping,,"3 Housh El Fahm, off Azhar St. Ataba, Cairo 11511 Egypt",30.04845,31.25301
Cairo,Bait Shoury Gallery,Shopping,,"1 El Sheikh Ghorab St. Hadayek El Kobba, Cairo 11511 Egypt",30.08718,31.28842
Cairo,Art Man Gallery,Shopping,,"283 Ramsis St. Ghamrah, Cairo 11511 Egypt",30.06883,31.26731
Cairo,Adel Helmi Gallery,Shopping,,"13 Almaza St. Off El Thawra St. Heliopolis, Cairo 11511 Egypt",30.09014,31.32343
Cairo,Al Masar Gallery,Shopping,,"0 157 B 26th of July St. Floor Zamalek, Cairo 11511 Egypt",,
Cairo,Bakr Khan Design,Shopping,,"9 Showikar Bldgs Khan El Khalili, Cairo 11511 Egypt",30.091,31.30449
Cairo,Gallery Hamada,Shopping,,"44 Kasr El Nil St. Downtown, Cairo 11511 Egypt",30.049442,31.243603
Cairo,Grant Gallery,Shopping,,"6 El Gomhoureya St. Downtown, Cairo 11511 Egypt",29.99526,31.23605
Cairo,Espace Karim Francis Contemporary Art Gallery,Shopping,,"1 El Sharifain St. Bab El Louk, Cairo 11511 Egypt",,
Cairo,Mashrabeya Gallery,Shopping,,"8 Champillion St. Downtown, Cairo 11511 Egypt",,
Cairo,Rubens Chimchidian,Shopping,,"19 Talaat Harb St. Downtown, Cairo 11511 Egypt",30.04817,31.23919
Cairo,Bashayerstyle,Shopping,,"33 Melsa Bldgs. Hassan Aflatoun st. Heliopolis, Cairo 11511 Egypt",30.07863,31.34254
Cairo,Ayyam Gallery Cairo,Shopping,,"19 Abou El Feda St. Zamalek, Cairo 11511 Egypt",30.063503,31.3277
Cairo,Sabil Qitas,Sights & Landmarks,,"El Darb El Asfar Alley Azhar, Cairo 11511 Egypt",30.05198,31.26277
Cairo,Gallery Ghazal,Shopping,,"18 Alexandria St. Intersection Of El Mansoura St. Heliopolis, Cairo 11511 Egypt",30.0972,31.32852
Cairo,Easel & Camera Contemporary Art Gallery,Shopping,,"11 2 Nasr St. Maadi, Cairo 11511 Egypt",30.07974,31.26216
Cairo,Gallery Fann,Shopping,,"12 6 Extension of Abou Dawoud El Zahery St. Nasr City, Cairo 11511 Egypt",,
Cairo,Fine Arts Gallery,Shopping,,"173 26th of July St. Zamalek, Cairo 11511 Egypt",30.060108,31.222994
Cairo,Black Gallery,Shopping,,"3 Sidi Gaber St. Off Othman Ibn Affan St. Heliopolis, Cairo 11511 Egypt",30.09493,31.32713
Cairo,Gallery Rizq,Shopping,,"14 Ibrahim Nawar St. Nasr City, Cairo 11511 Egypt",30.06533,31.350391
Cairo,Safar Khan Gallery,Shopping,,"6 Brazil St. Zamalek, Cairo 11511 Egypt",30.060741,31.222355
Cairo,El Kharazaty,Museums,,"El Darb El Asfar Alley Azhar, Cairo 11511 Egypt",30.05198,31.26277
Cairo,Gallery Alex Creation,Shopping,,"41 Ahmed Hosny St. Nasr City, Cairo 11511 Egypt",30.0603,31.32929
Cairo,El Khawwas,Shopping,,"27 A El Hegaz St. Heliopolis, Cairo 11511 Egypt",30.13442,31.32606
Cairo,Gallery Wamadat,Shopping,,"21 Ahmed Amin St. Heliopolis, Cairo 11511 Egypt",30.08431,31.18976
Cairo,Gallery Ayam Zaman,Shopping,,"5 El maqrizy st. Zamalek, Cairo 11511 Egypt",30.09015,31.30474
Cairo,Nashwa Art Store,Shopping,,"Block 55 B , 10th Neighbourhood , 1st Compound, New Cairo, Cairo 11511 Egypt",,
Cairo,Layaly Gallery,Shopping,,"92 Abdel Aziz Fahmy St. Heliopolis, Cairo 11511 Egypt",30.10711,31.34139
Cairo,Fadel Gallery,Shopping,,"157 26th of July St. Zamalek, Cairo 11511 Egypt",,
Cairo,Gallery Cascomry,Shopping,,"94 Sayed Dawoud St. Maadi, Cairo 11511 Egypt",30.071644,31.243734
Cairo,Gallery Shehab,Shopping,,"10 Salah Magdy St. Heliopolis, Cairo 11511 Egypt",30.0845,31.33705
Cairo,Sameh Gallery,Shopping,,"1 Bobastas St. Off El Mansoura St. Heliopolis, Cairo 11511 Egypt",30.09593,31.33054
Cairo,Heliopolis Gallery,Shopping,,"7 Talkha St. Heliopolis, Cairo 11511 Egypt",30.09559,31.32781
Cairo,Saint Andrew's United Church of Cairo,Sights & Landmarks,,"38 26th of July Street (Near Nasser Metro Station), Cairo 11511 Egypt",,
Cairo,Musafirkhana Palace,Sights & Landmarks,,"Cairo EG, Cairo 11511 Egypt",30.050451,31.23981
Cairo,George and the Dragon,Sights & Landmarks,,Cairo Egypt,,
Giza,Pyramids of Giza,Sights & Landmarks,4.6,"Al Haram Str., Giza 12611 Egypt",29.9773,31.132498
Giza,Great Pyramid of Cheops (Khufu),Sights & Landmarks,4.7,Giza Egypt,29.979586,31.134918
Giza,Great Sphinx,Sights & Landmarks,4.7,"Al-Haram, Giza 3512201 Egypt",29.97527,31.137568
Giza,Gizeh Plateau,Sights & Landmarks,4.6,Giza 3512201 Egypt,29.976946,31.13265
Giza,Khafre's Pyramid,Sights & Landmarks,4.7,"Al Haram, Giza Egypt",29.97631,31.130676
Giza,Pyramids of Dahshour,Sights & Landmarks,4.7,Giza Egypt,29.809166,31.206112
Giza,Statue of Ramses II,Sights & Landmarks,4.5,"Grand Egyptian Museum, Alexandria Desert Rd, Giza 11511 Egypt",29.849438,31.254354
Giza,Valley of the Whales (Wadi Al-Hitan),Sights & Landmarks,4.6,"Western Desert, Giza Egypt",29.263914,30.022596
Giza,Pharaonic Village,Sights & Landmarks,3.9,"3 El Bahr El Aazam St, Giza 12519 Egypt",29.997332,31.214783
Giza,Ramses Wissa Wassef Art Centre,Shopping,4.9,"Sakkara Road Harrania Village, Giza 12556 Egypt",29.969791,31.17672
Giza,Pyramid of Menkaure,Sights & Landmarks,4.5,Giza 3512201 Egypt,29.972527,31.128574
Giza,Dream Park,Water & Amusement Parks,3.8,"El Wahat Road, Giza Egypt",29.96601,31.058086
Giza,Black Desert,Nature & Parks,4.4,Giza Egypt,,
Giza,Dandy Mega Mall,Shopping,3.4,"Cairo-Alex Desert Road,, Giza Egypt",30.063194,31.026943
Giza,Dahshur lake,Nature & Parks,4.4,"Menshet Dahshur Giza, Giza Egypt",,
Giza,Giza Zoo,Zoos & Aquariums,2.5,"Charles De Gaulle Street, Giza 11511 Egypt",30.02769,31.213572
Giza,Panoramic View of the Pyramids,Sights & Landmarks,4.7,"Al Omraneyah, Giza 3512201 Egypt",29.972446,31.12077
Giza,The First Mall,Shopping,3.6,"35 Giza Street, Giza 12612 Egypt",,
Giza,Taha Hussein Museum,Museums,4.5,"11 Dr. Taha Hussein St. El Haram, Giza Egypt",29.970385,31.21024
Giza,Sarandeep Tours,Sights & Landmarks,5,"42 Ezz Eldeen Omar Street, Giza Egypt",29.992464,31.161392
Giza,Golden Eagle Papyrus,Shopping,3.2,"Sakkara Road, Giza Egypt",29.68687,31.24774
Giza,Gallery Mansour,Shopping,4.8,"64 El Mariouteya St. El Haram, Giza Egypt",,
Giza,Cityscape Mall,Shopping,4,"Elmehwar Elmarkazy, Giza Egypt",,
Giza,Mena Papyrus,Sights & Landmarks,4,"3 Mena Street, Desert Road, Giza Egypt",,
Giza,International Equestrian Club,Nature & Parks,3.5,"El Moneeb Ring Rd El Haram, Giza Egypt",29.97595,31.01419
Giza,IL Campo,Nature & Parks,4.9,"Emtedad Bahr Aazam street in front of Abou Al Nomros Police Office, Giza 12912 Egypt",29.961512,31.231274
Giza,The Egyptian Renaissance Sculpture,Sights & Landmarks,3.6,"Nahdet Masr st./ Charles De Gaulle st., Giza Egypt",30.02186,31.21727
Giza,Gallery Set El Hosn,Shopping,4.7,"384 Faisal St. Faisal, Giza Egypt",,
Giza,Ahmed Shawki Museum (Karmat Ibn Hani'),Museums,5,"6 Ahmed Shawki Street, Giza 11511 Egypt",30.021263,31.21743
Giza,"4WD, ATV & Off-Road Tours",Outdoor Activities,,,,
Giza,Boat Tours,Outdoor Activities,,,,
Giza,Safaris,Outdoor Activities,,,,
Giza,Stand-Up Paddleboarding,Outdoor Activities,,,,
Giza,Gift & Specialty Shops,Shopping,,,29.98335,31.14603
Giza,Adrenaline & Extreme Tours,Outdoor Activities,,,,
Giza,Balloon Rides,Outdoor Activities,,,,
Giza,Horseback Riding Tours,Outdoor Activities,,,,
Giza,Cleopatra Palace Perfume Giza,Shopping,5,"52 Abu El Houl Street , Haram, Giza 12557 Egypt",29.980103,31.143745
Giza,Air Tours,Outdoor Activities,,,,
Giza,Nature & Wildlife Tours,Outdoor Activities,,,,
Giza,Hiking & Camping Tours,Outdoor Activities,,,,
Giza,Bike Tours,Outdoor Activities,,,,
Giza,Submarine Tours,Outdoor Activities,,,29.98215,31.20636
Giza,Eco Tours,Outdoor Activities,,,,
Giza,Egypt Historical Tours,Sights & Landmarks,5,"10 El-amir Youssefel-darb El-ahmar, Cairo Governorate, Giza 11655 Egypt",30.00808,31.21093
Giza,Boat Rentals,Outdoor Activities,,,,
Giza,Wiiwii's Farm,Nature & Parks,5,"Kilo 58 Cairo Alexandria Desert Road, Giza Egypt",30.211983,30.811584
Giza,Sun Pyramids Vip Tours,Sights & Landmarks,5,Giza 12555 Egypt,,
Giza,Night Club Luxury,Concerts & Shows,5,"Kornish Al Nil Street El Agouza, Giza Egypt",30.057373,31.216003
Giza,Mazhar Botanic Garden,Nature & Parks,5,"26th of July Corridor Nahia, Imbaba, Giza 3648030 Egypt",30.00944,31.20861
Giza,Hamada Desert,Nature & Parks,5,Giza Egypt,29.99776,31.05286
Giza,Halfa handmade store,Shopping,5,"Manshut dahshur,, Giza 12991 Egypt",29.797148,31.243317
Giza,Adam Henein Museum,Museums,5,"Villa Adam Henein, Haraneya, Giza Next To Weesa Wassef Arts Center,, Giza 01200 Egypt",29.971893,31.175138
Giza,Scuba & Snorkeling,Outdoor Activities,,,,
Giza,Marian Nosshi's Studio,Shopping,5,Giza Egypt,29.9687,31.17594
Giza,Royal Pyramids,Sights & Landmarks,5,Giza Egypt,,
Giza,Gallery Loutfy,Shopping,4,"9 Ahmed El Meligy St. Dokki, Giza Egypt",30.05257,31.20416
Giza,Bahrya Oasis,Sights & Landmarks,4,Giza Egypt,,
Giza,Climbing Tours,Outdoor Activities,,,,
Giza,Performances,Concerts & Shows,,,29.97464,31.14068
Giza,Zipline & Aerial Adventure Parks,Outdoor Activities,,,28.347355,28.864525
Giza,Speed Boats Tours,Outdoor Activities,,,,
Giza,Canyoning & Rappelling Tours,Outdoor Activities,,,,
Giza,Horse-Drawn Carriage Tours,Outdoor Activities,,,,
Giza,Kayaking & Canoeing,Outdoor Activities,,,,
Giza,Ski & Snow Tours,Outdoor Activities,,,,
Giza,Parasailing & Paragliding,Outdoor Activities,,,29.98215,31.20636
Giza,Fishing Charters & Tours,Outdoor Activities,,,,
Giza,Golf Courses,Outdoor Activities,,,,
Giza,Water Sports,Outdoor Activities,,,,
Giza,Gear Rentals,Outdoor Activities,,,,
Giza,Dolphin & Whale Watching,Outdoor Activities,,,,
Giza,Running Tours,Outdoor Activities,,,,
Giza,"Surfing, Windsurfing & Kitesurfing",Outdoor Activities,,,,
Giza,Gondola Cruises,Outdoor Activities,,,,
Giza,Waterskiing & Jetskiing,Outdoor Activities,,,,
Giza,Duck Tours,Outdoor Activities,,,,
Giza,Shark Diving,Outdoor Activities,,,,
Giza,Cairo,Shopping,,"Faisl street, Giza Egypt",30.00944,31.20861
Giza,Cairo By Night Tour,Sights & Landmarks,,"El-helw Canal Tower3 Building, Giza 3520501 Egypt",30.00944,31.20861
Giza,Rahal Tours,Sights & Landmarks,,"28 Youssef Hendy, Giza 12431 Egypt",30.09619,31.211832
Giza,Pyramids,Shopping,,"Ahmed Lotfy El - Sayed St, Industrial Area, Giza Egypt",30.00944,31.20861
Giza,The Grand Egyptian Museum (GEM),Museums,5,"El Remaya square Cairo - Alexandria Desert Rd, Giza 3513204 Egypt",29.993473,31.119585
Giza,Giza Plateau,Sights & Landmarks,,Giza Egypt,29.97693,31.132692
Giza,Mohamed Mahmoud Khalil Museum,Museums,,"1 Kafor Ad Doqi A, Giza 3750410 Egypt",30.035498,31.219536
Giza,Step Pyramid,Sights & Landmarks,,"V6c8+gp2 Badrashin Center, Giza Egypt",30.04431,31.178938
Giza,Mody Tours,Sights & Landmarks,,"9 Al Ashwal Street, Giza Egypt",29.98898,31.141672
Giza,Bahariya Oasis,Nature & Parks,4.5,Giza Egypt,29.99776,31.05286
Giza,Yaro Tours,Museums,,"8 Pharo Building Floor 9 Ap.6, Giza 12512 Egypt",29.975224,31.159897
Giza,Galleria40,Shopping,,"26th of July Corridor, Sheikh Zayed City, Giza 12578 Egypt",30.129301,31.454603
Giza,Khan Alkhalili Osiris Center,Shopping,,"X4GV+3R3, Sayed Gabir, Al Haram, Giza Governorate, Giza Egypt",29.975313,31.14397
Giza,Mars Ankh Tomb,Sights & Landmarks,,"Plateau deGizeh, Giza Egypt",29.976934,31.13265
Giza,The Great Pyramids Tour,Sights & Landmarks,,"Haram, Giza Egypt",30.001913,31.181631
Giza,Ancient Pyramids Tour,Sights & Landmarks,,"Haram Street, Giza Egypt",30.001913,31.181631
Giza,Thefalcon.tours,Sights & Landmarks,,"114 Ashgar Town, Giza 12111 Egypt",30.053116,31.20517
Giza,Mustafa Mahmoud Mosque,Sights & Landmarks,,"Jameaat Al-Dowal Al-Arabia Street, Giza Egypt",,
Giza,Tout,Shopping,,"80 Mohy El Din Abou El Ezz St. Mohandeseen, Giza Egypt",29.98738,31.1423
Giza,Ebdaa Art Gallery,Shopping,,"17 Aswan Sq. Mohandeseen, Giza Egypt",30.05664,31.20835
Giza,Gallery Miro,Shopping,,"16 Sphinx Sq. Mohandeseen, Giza Egypt",,
Giza,El Kahila Art Gallery,Shopping,,"15 El Batal Ahmed Abdel Aziz St. Mohandeseen, Giza Egypt",29.98125,31.20968
Giza,Mohamed Nagy Museum,Museums,,"8 Mahmoud El Gendy St. El Remaya Sq. El Haram, Giza Egypt",30.00848,31.12275
Giza,El Mahy Atelier,Shopping,,"145 Saqqara Rd. El Haram, Giza Egypt",29.97175,30.91893
Giza,El Abd Gallery,Shopping,,"29 Goal Gamal St. Agouza, Giza Egypt",30.0535,31.20726
Giza,El Sokary Gallery,Shopping,,"45 Ahmed Lotfy El Sayed St. Faisal, Giza Egypt",30.00692,31.19398
Giza,Dar El Fan Gallery,Shopping,,"75 El Hussein St. Dokki, Giza Egypt",29.98867,31.1945
Giza,El Naghy Gallery,Shopping,,"124 Mohy El Din Abou El Ezz St. Mohandeseen, Giza Egypt",29.98738,31.1423
Giza,Salama Gallery,Shopping,,"36 A Ahmed Orabi St, Giza Egypt",29.98218,31.20635
Giza,El Mashrabia Art Gallery,Shopping,,"80 Mohy El Din Abou El Ezz St. Mohandeseen, Giza Egypt",29.98738,31.1423
Giza,Le Sommet Gallery,Shopping,,"1 Abou Bakr El Seddik St. Off Oman St. Dokki, Giza Egypt",,
Giza,Design Centre Cairo,Shopping,,"48 Giza St. Dokki, Giza Egypt",,
Giza,Maisa Gallery,Shopping,,"13 El Batal Ahmed Abdel Aziz St. Mohandeseen, Giza Egypt",29.98169,31.20959
Giza,Didi Gallery,Shopping,,"84 Shehab St. Mohandeseen, Giza Egypt",30.0585,31.19891
Giza,Gallery Albert,Shopping,,"12 Yemen St. Mohandeseen, Giza Egypt",30.00906,31.19898
Giza,River Rafting & Tubing,Outdoor Activities,,,,
